"radius_mean","texture_mean","smoothness_mean","compactness_mean","texture_se","class"
1.09609952943172,-2.07151230224443,1.56708745747865,3.28062806412469,-0.564768122656741,1
1.82821197373436,-0.35332152255009,-0.826235446757045,-0.486643477616134,-0.875473278864705,1
1.57849920203424,0.455785908212602,0.941382123037947,1.05199989533249,-0.77939758878873,1
-0.768233322920375,0.253509050521929,3.28066683929922,3.39991742235231,-0.110311981108687,1
1.74875791001159,-1.15080384654895,0.280125349140384,0.538866306766068,-0.789548982457135,1
-0.475955874225908,-0.834600942572726,2.23545451926759,1.24324156487201,-0.592140630584048,1
1.16987830288857,0.160508196411275,-0.123027974300388,0.0882176201283941,-0.804232248298935,1
-0.118412587473451,0.358135011396414,1.60263889693551,1.13910006165742,0.290305519019434,1
-0.319885391913328,0.588312125320284,2.19990307981073,1.68252936024991,-0.389475306989821,1
-0.473118229092951,1.10446686563441,1.58130803326139,2.56110495100571,0.692735768016914,1
0.537083438239384,0.918465157413106,-1.01679116224581,-0.712914561873285,-0.0541167661585885,2
0.46897995504844,-0.325421266316893,0.0525961366164914,0.470700959207428,-0.420473312655843,1
1.43094165512052,1.28116848844466,0.0739270002906059,2.6785008273567,4.26203829178285,1
0.488843470979132,1.08354167345952,-0.878140548364058,-0.0784087850149474,-0.251706392918612,1
-0.11273729720754,0.771988812188826,1.19024219923595,2.36607631771294,-0.0867462458070328,1
0.117111958561896,1.91822433910264,1.24712450236693,1.04442596782598,-0.333280092039723,1
0.15683899042328,0.19538351670277,0.164227656511025,-0.612370674224292,0.0419589239173862,2
0.5682975347019,0.323259691104919,1.46754342699945,1.85294272914651,-0.260770137265402,1
1.61255094362971,0.665037829961573,0.138630620102088,-0.0310717380992254,-0.362284073949451,1
-0.166652554733704,-1.14615380384342,0.101657123066955,-0.436466207885469,-0.776315915710822,2
-0.29718423084968,-0.832275921219959,0.792066077319142,0.429044357921593,-0.850457344467565,2
-1.31192613039474,-1.59255790357456,0.429441394859189,-0.746429191089616,-0.435156578497643,2
0.344123569198376,-1.16940401737108,0.777845501536399,2.06690618120557,-0.919523076390105,1
1.99563303657877,0.871964730357779,-0.147913981920189,-0.0405391474823698,-0.16288169832007,1
0.715855081615611,0.486011185798564,1.11913932032224,0.783125468851193,-0.57129401858643,1
0.854899693130456,-0.671849447879081,1.58130803326139,2.33388712581025,-0.43660677759313,1
0.12846253909372,0.52088650609006,0.642750031600337,1.56134652014566,-0.423554985733752,1
1.27203352767499,0.223283772935966,-0.139381636450544,0.042774055089301,1.14592298535642,1
0.332772988666552,1.39044449202468,0.841838092558744,1.23756111924212,-0.371347818296241,1
0.976918433847564,-0.985727330502538,0.150007080728283,0.215080905862529,-0.714863729039585,1
1.2777088179409,1.35324415038041,0.713852910514054,1.59732267580161,0.451640168392298,1
-0.649052227336223,-0.137094536742819,1.03381586562578,0.894840899572298,-0.338718338647797,1
0.820847951534984,1.09051673751782,1.65952120006648,0.85697126203972,0.328373245275952,1
1.45931810645008,1.66944705435664,-0.167111759226893,1.27921772052796,-1.10696130948172,1
0.5682975347019,-0.32774628766966,0.543206001121134,0.976260620267339,-0.962847774367762,1
0.741393887812215,0.534836634206658,-0.0185067422972252,0.554014161779099,-0.538664538937986,1
0.0348202497061722,0.56506191179262,0.13294238978899,0.103365475141425,-0.358658576210735,2
-0.31137245651446,-0.202195134620276,-0.464321793086228,-1.26259235065865,2.03960817794992,1
0.244805989544916,1.37416934255531,-0.177066162274814,-1.00413207449881,1.76044485206878,1
-0.18367842553144,0.355809990043648,0.372559091728215,0.400642129772159,-1.13378999274822,2
-0.195029006063264,0.532511612853891,-1.04807642896784,-0.833718705602208,-0.707612733562153,2
-0.901602644169307,0.479036121740266,1.87282983680763,0.330583300336891,0.382755711356693,2
1.40256520379096,1.28349350979742,-0.394640971750786,2.17104768442016,0.814189942263901,1
-0.24043132819056,0.230258836994265,0.550316289012506,0.743362349441987,-0.710513131753126,1
-0.271645424653076,0.585987103967517,0.0554402517730399,0.00679789943335229,-1.09590354137864,2
1.28338410820681,-0.392846885547118,0.962712986712062,1.21673281859921,-1.00345334904138,1
-1.68309011378539,-0.569548508357361,-0.736645819325762,-0.850381346116542,-0.47159283077174,2
-0.271645424653076,-0.146394622153884,1.38221997230299,0.355198564733066,-0.585796009541294,2
-0.589461679544147,-1.08337822731873,0.47921341009879,-0.254123903166108,-0.883630648776816,2
-0.180840780398484,0.699913150253069,-0.628569443376913,-0.518075276768173,0.246799546154842,2
-0.671753388399871,0.537161655559424,-0.710337754127687,-1.03537452546318,-0.0124235421633543,2
-0.138276103404144,-0.685799575995679,-1.38723716138627,-0.828416956347647,-0.531957368121361,2
-0.620675776006663,-0.244045518970072,-0.977684578843261,-1.0760843858107,-1.05856091466986,2
1.1613653674897,-0.137094536742819,1.31111709338927,0.836142961396802,0.681859274800765,1
0.276020086007432,0.634812552375611,-0.412416691479215,-0.634903108556175,-0.694198391928904,2
-0.739856871590815,-0.125469429978987,-0.0796552181630213,-0.939374994318099,-0.46724223348528,2
1.44229223565235,-0.167319814328781,0.635639743708966,0.423363912291706,-0.0432402729424404,1
0.165351925822148,0.534836634206658,1.23290392658418,0.608925136201337,-0.121188474324835,2
-0.305697166248547,0.0047317657759285,-1.12060136545983,-1.2582373423424,-0.00517254668592225,2
-1.56334148917465,-1.74368429150437,0.0824593457602516,-0.97743398003834,-1.15518042940665,2
-1.12293896453988,-1.02525269349957,1.21157306291007,-0.449341884646545,0.406321446658347,2
-1.56901677944056,0.39301033168791,1.98659444306958,-0.27854981937462,1.54110223887647,2
0.0348202497061722,0.665037829961573,0.607198592143479,1.82643398287371,0.0927158922594107,1
-1.40585218429559,-1.26240487148173,-1.36164012497733,-0.318691635159152,1.90002651500935,1
-0.41069003616792,1.05796643857909,1.12624960821361,0.413896502908562,-0.0704315059828109,2
0.18521544175284,1.08121665210675,1.48176400278219,0.824782070137029,0.116281627561065,1
-1.32299294641327,0.39998539574621,0.571647152686622,-0.503874162693457,1.43958830219242,2
-0.799447419382891,-0.058043810748763,-1.06443009111799,-1.08555179519385,-0.49660876516888,2
-1.44671427421015,-0.45562246207181,0.728073486296797,0.699812266279523,-0.0414275240730826,1
-0.38231358483836,-0.650924255704184,0.138630620102088,-0.98462921116953,-0.622957361363134,2
1.36567581706254,0.4697360363292,-0.445835044568661,-0.0272847743459675,-0.760182450773536,1
-1.48672507058483,-1.08105320596596,0.104501238223504,0.923243127721731,-0.661025087619652,1
0.871925563928192,1.2160678905672,0.763624925753656,1.48939420883377,-0.318778101084859,1
-0.0928737812768475,-0.813675750397828,0.30856650070587,0.447979176687882,-1.0810390006499,2
-0.515682906087291,-0.643949191645884,-0.329937351939304,-0.682618851847223,-0.347782082994587,2
0.551271663904164,0.0837824917699845,-0.332781467095852,-0.380608492524917,-0.364096822818809,2
-0.16949019986666,-1.94131110648951,2.32788826185542,0.00679789943335229,-0.367722320557525,2
1.11312540022945,-0.72997498169824,0.720963198405426,2.08773448184849,-1.20793142150497,1
1.71754381354908,1.08819171616505,2.29233682239856,4.56440877647907,1.21118194465331,1
-0.359612423774712,-0.299846031436464,0.211866585383216,-0.168159825967156,-0.220889662139526,2
-0.759720387521508,0.390685310335143,0.984043850386177,-0.202999892497128,1.73506636789777,1
-0.223405457392824,-0.797400600928464,0.813396940993258,0.930817055228246,-0.364096822818809,1
3.1477169605589,1.30674372332509,0.706742622622683,3.07045157581888,0.466142159347162,1
1.41107813918983,1.62759667000684,1.78750638211117,1.41554841564524,3.06924953574527,1
-0.603649905208927,-0.846226049336557,0.0618395108752739,-0.618997860792493,0.0691501569577562,2
1.22946885068065,-0.178944921092613,0.169204858034986,0.0181587906931256,0.46795490821652,1
0.10008608776416,0.504611356620695,-0.136537521293995,-0.0922312027143382,1.81845281588824,1
1.38837697812618,1.23234304003656,-0.431614468785919,0.307861517817344,-1.00290952438057,1
-0.501494680422512,0.583662082614751,-0.614348867594169,-0.187283992921108,0.516899127689186,2
0.145488409891456,-0.941551924799978,1.19735248712733,0.559694607408985,-0.869491207595824,2
0.139813119625544,1.09981682292888,-0.470721052188462,-0.346147122370271,-0.191885680229798,2
0.352636504597244,0.806864132480322,-0.310028545843463,-0.0140304012095655,-0.680784050295654,2
-0.243268973323516,-1.05315294973276,-1.62187666180153,-1.01852253676119,-0.115750227716761,2
-0.192191360930308,-0.230095390853473,0.415220819076445,-0.429649673129605,0.283054523542002,2
0.264669505475608,0.125632876119779,0.536095713229763,0.964899729007566,-0.457634664477683,1
1.74024497461273,0.869639709005013,-0.396774058118197,0.510464078616635,0.529588369774692,1
-0.55257229281572,-0.337046373080725,0.578757440577992,-0.639447465060085,0.533213867513408,2
-1.23162077313209,0.151208111000209,0.429441394859189,-0.971942882596116,1.49759626601187,2
-0.717155710527167,-1.4995570494639,-0.464321793086228,-0.550832513233853,-1.22859675861565,2
0.0830602169664242,0.111682748003181,0.0824593457602516,0.184785195836467,1.14954848309513,1
-0.146789038803012,1.32301887279445,-0.105252254571959,-0.364135200198245,0.132596367385287,2
-2.02786399743954,-1.36238078965069,1.46754342699945,-0.542690541164349,0.527775620905334,2
-0.55257229281572,0.286059349460658,-1.15401971854928,-1.21108964361434,0.641978799674889,2
-1.20636573144878,0.0256569579508257,0.294345924923127,-0.13956824963006,0.00932944426894188,2
-1.03213432028528,8.17230703958861e-05,0.25097316878576,-0.351448871624832,0.574907091508643,2
-0.288671295450812,-0.867151241511454,3.08868906623219,1.36631788685289,-0.531232268573618,2
-0.705805129995343,-0.223120326795174,1.26845536604104,-0.0500065568655142,0.797875202439679,2
-0.501494680422512,-0.174294878387081,-0.824102360389633,-0.685269726474504,-0.584527085332744,2
2.31061164633688,0.088432534475518,2.57674833805343,3.26548020911166,0.594847329071581,1
-0.790934483984023,0.458110929565368,-0.623592241852953,-0.730713291513597,-0.418298014012614,2
-1.23445841826505,-0.534673188065866,0.52187513744702,-0.384395456278174,0.375504715879261,2
-0.424878261832699,0.341859861927051,0.211155556594079,0.313541963447231,1.06253653736595,1
0.0376578948391282,0.0837824917699845,-1.27916078543742,2.2524674051152,0.49514614125689,1
-1.02645903001937,0.209333644819368,1.12624960821361,0.491529259850346,1.16586322291936,1
-1.53269492173872,-0.804375664986763,1.32533766917202,-0.422833138373741,-1.14285373709501,2
-0.623513421139619,0.52088650609006,0.0938358063864467,-0.489483700431077,-0.533226292329912,2
-1.46913167076051,-0.820650814456127,-0.123739003089526,0.377920347252613,-0.431349805871992,1
0.210754247949444,-0.609073871354389,1.41066112386848,1.14667398916394,-0.485732271952732,1
0.46897995504844,0.841739452771817,1.36088910862887,1.34170262245671,-0.26258288613476,1
1.08474894889989,0.167483260469574,-0.877429519574921,-0.702879107927152,-0.00517254668592225,1
-0.771070968053331,-1.96921136272271,-0.187020565322734,-0.709884990870679,-1.37071626997332,2
1.28622175333977,-0.504447910479903,0.642750031600337,0.107152438894683,0.660106288368469,1
2.87246538266217,0.211658666172134,3.43709317290939,3.45293491489792,3.44992679831046,1
0.105761378030072,-1.95293621325334,0.976933562494805,0.105258957018054,-0.652323893046734,2
-0.214892521993956,-0.674174469231847,-1.79252357119445,-0.588702150766431,-0.139315963018416,2
-0.0786855556120678,-0.483522718305006,-0.605105493335387,-0.813837145897605,-0.653955367029156,2
-0.146789038803012,1.25559325356423,-0.268788876073508,-0.48702217399146,-0.384037060381748,2
1.38270168786027,-0.0882690883347254,-1.0089698455653,-0.45559037483942,0.226859308591904,1
0.276020086007432,-0.674174469231847,1.32533766917202,1.4458441256713,-0.269833881612192,1
